delta_time,count_on,count_off
0.1,236,670
0.1,236,670
0.1,236,670
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,234,672
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,238,668
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,242,664
0.1,243,663
0.1,243,663
0.1,243,663
0.1,241,665
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,237,669
0.1,237,669
0.1,237,669
0.1,237,669
0.1,237,669
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,235,671
0.1,237,669
0.1,237,669
0.1,237,669
0.1,237,669
0.1,237,669
0.1,237,669
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,242,664
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,242,664
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,247,659
0.1,247,659
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,245,661
0.1,246,660
0.1,246,660
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,244,662
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,242,664
0.1,242,664
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,240,666
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,240,666
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,244,662
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,241,665
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,239,667
0.1,238,668
0.1,238,668
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,243,663
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,248,658
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,246,660
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,242,664
0.1,242,664
0.1,240,666
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,240,666
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,242,664
0.1,242,664
0.1,240,666
0.1,240,666
0.1,240,666
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,241,665
0.1,240,666
0.1,240,666
0.1,240,666
0.1,239,667
0.1,239,667
0.1,239,667
0.1,240,666
0.1,241,665
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,240,666
0.1,241,665
0.1,241,665
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,240,666
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,239,667
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,235,671
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,236,670
0.1,242,664
0.1,245,661
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,247,659
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,246,660
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,244,662
0.1,244,662
0.1,243,663
0.1,243,663
0.1,243,663
0.1,244,662
0.1,244,662
0.1,244,662
0.1,245,661
0.1,245,661
0.1,244,662
0.1,244,662
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,245,661
0.1,245,661
0.1,245,661
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,247,659
0.1,247,659
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,247,659
0.1,246,660
0.1,246,660
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,244,662
0.1,244,662
0.1,244,662
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,238,668
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,247,659
0.1,247,659
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,248,658
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,243,663
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,245,661
0.1,246,660
0.1,246,660
0.1,246,660
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,244,662
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,242,664
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,241,665
0.1,240,666
0.1,240,666
0.1,240,666
0.1,240,666
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,239,667
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,246,660
0.1,247,659
0.1,247,659
0.1,247,659
0.1,248,658
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,250,656
0.1,252,654
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,255,651
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,254,652
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,252,654
0.1,253,653
0.1,253,653
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,252,654
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,250,656
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,249,657
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,256,650
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,258,648
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,259,647
0.1,258,648
0.1,257,649
0.1,257,649
0.1,257,649
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,258,648
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,255,651
0.1,255,651
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,254,652
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,253,653
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,254,652
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,255,651
0.1,257,649
0.1,259,647
0.1,259,647
0.1,259,647
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,257,649
0.1,256,650
0.1,258,648
0.1,259,647
0.1,259,647
0.1,259,647
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,256,650
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
0.1,258,648
